INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=0, greater, Not Leader
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
INFO:root:Received: uuid=fd53a387-db9d-4c4d-a205-387ae4399c9c, flag=1, , Leader Elected
